index,symptoms,occurrence,percentage
0,Anxiety and nervousness,49,"['88', '51', '52', '30', '36', '31', '32', '40', '33', '48', '43', '55', '31', '41', '35', '39', '28', '25', '82', '44', '27', '24', '27', '45', '72', '43', '51', '32', '53', '32', '28', '32', '76', '32', '82', '70', '41', '42', '66', '50', '47', '37', '59', '30', '68', '51', '27', '77', '53']"
1,Depression,55,"['55', '27', '29', '63', '29', '52', '57', '36', '34', '28', '52', '26', '34', '58', '62', '27', '41', '40', '39', '32', '43', '38', '27', '38', '36', '76', '41', '40', '32', '35', '51', '40', '39', '81', '46', '32', '60', '43', '67', '66', '48', '54', '66', '50', '47', '55', '60', '54', '56', '68', '42', '31', '28', '36', '45']"
2,Shortness of breath,103,"['40', '35', '61', '30', '38', '26', '61', '69', '43', '41', '28', '76', '52', '72', '46', '28', '85', '63', '70', '26', '46', '27', '66', '40', '49', '25', '72', '33', '24', '77', '74', '24', '36', '78', '42', '41', '28', '29', '29', '28', '52', '49', '69', '24', '35', '44', '24', '43', '45', '39', '53', '44', '46', '77', '68', '48', '84', '38', '56', '28', '33', '35', '31', '33', '43', '62', '43', '52', '48', '37', '31', '84', '26', '48', '68', '54', '77', '51', '38', '47', '52', '43', '53', '35', '51', '26', '26', '24', '51', '30', '31', '71', '26', '76', '33', '47', '70', '59', '44', '30', '77', '28', '73']"
3,Depressive or psychotic ,83,"['33', '45', '43', '29', '28', '40', '83', '24', '27', '36', '32', '24', '54', '47', '43', '50', '63', '45', '53', '64', '33', '49', '27', '68', '40', '28', '69', '46', '40', '54', '52', '60', '35', '55', '25', '49', '29', '44', '41', '48', '36', '33', '32', '38', '35', '32', '74', '26', '35', '57', '51', '73', '57', '35', '60', '60', '52', '33', '25', '57', '25', '53', '27', '54', '74', '83', '63', '50', '75', '30', '60', '72', '31', '47', '70', '33', '47', '43', '48', '54', '54', '51', '60']"
4,Sharp chest pain,113,"['33', '35', '53', '42', '68', '34', '59', '37', '25', '89', '55', '55', '64', '40', '32', '72', '38', '80', '42', '65', '44', '39', '48', '36', '88', '94', '53', '44', '67', '48', '30', '40', '29', '61', '30', '39', '49', '25', '40', '29', '38', '42', '43', '46', '40', '61', '26', '25', '26', '27', '26', '44', '32', '27', '53', '26', '28', '29', '36', '37', '24', '29', '90', '24', '47', '27', '54', '34', '26', '40', '51', '25', '46', '56', '57', '39', '70', '31', '32', '33', '34', '26', '39', '25', '57', '29', '41', '66', '66', '42', '37', '34', '76', '82', '50', '24', '27', '65', '25', '92', '30', '37', '77', '33', '26', '25', '41', '47', '47', '59', '28', '65', '30']"
5,Dizziness,107,"['24', '47', '37', '60', '53', '42', '42', '36', '49', '28', '30', '43', '36', '24', '30', '36', '28', '29', '70', '26', '39', '49', '53', '25', '49', '27', '28', '39', '53', '67', '29', '84', '28', '77', '32', '25', '29', '33', '52', '32', '97', '35', '27', '26', '26', '24', '33', '30', '34', '39', '29', '47', '25', '66', '98', '57', '29', '86', '47', '28', '48', '45', '34', '27', '34', '32', '32', '35', '24', '38', '28', '25', '31', '27', '42', '51', '26', '35', '29', '36', '51', '37', '63', '52', '27', '80', '30', '35', '27', '27', '26', '45', '70', '48', '29', '27', '24', '34', '28', '41', '31', '44', '53', '32', '41', '25', '26']"
6,Insomnia,37,"['18', '13', '25', '23', '16', '12', '19', '76', '21', '21', '13', '21', '24', '13', '51', '22', '15', '18', '46', '18', '13', '23', '15', '36', '14', '25', '23', '23', '20', '16', '23', '24', '14', '15', '41', '20', '34']"
7,Abnormal involuntary movements,53,"['16', '77', '43', '14', '11', '19', '85', '29', '40', '19', '25', '27', '43', '17', '66', '19', '64', '21', '21', '29', '12', '16', '27', '14', '33', '11', '17', '55', '27', '11', '15', '26', '13', '15', '19', '37', '53', '23', '90', '22', '95', '13', '11', '41', '12', '19', '12', '13', '77', '42', '17', '11', '11']"
8,Chest tightness,39,"['14', '17', '14', '69', '18', '36', '13', '27', '12', '18', '45', '35', '11', '48', '22', '11', '26', '15', '19', '23', '47', '14', '21', '37', '11', '56', '26', '11', '15', '13', '23', '19', '27', '24', '41', '40', '17', '18', '17']"
9,Palpitations,37,"['13', '33', '12', '22', '11', '31', '24', '36', '21', '11', '42', '14', '13', '33', '73', '12', '48', '84', '14', '48', '11', '32', '67', '31', '72', '9', '18', '28', '63', '9', '13', '46', '21', '61', '11', '8', '13']"
10,Irregular heartbeat,30,"['11', '12', '5', '26', '7', '8', '21', '41', '22', '8', '9', '59', '66', '10', '70', '6', '16', '23', '13', '6', '8', '50', '8', '9', '17', '9', '32', '8', '48', '7']"
11,Breathing fast,2,"['10', '55']"
12,Hoarse voice,18,"['91', '6', '13', '5', '13', '10', '3', '45', '12', '11', '12', '12', '5', '48', '5', '7', '18', '83']"
